
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-23 08:47:32 ]
# parameters from EPICS run 100371
ebeam   =  4.325918 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.89e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 09:27:50 ]
# parameters from EPICS run 100372
ebeam   =  4.324304 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.90e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-23 15:24:53 ]
# parameters from EPICS run 100373
ebeam   =  4.325828 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.93e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-23 16:16:49 ]
# parameters from EPICS run 100374
ebeam   =  4.325747 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.90e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 16:59:32 ]
# parameters from EPICS run 100375
ebeam   =  4.325527 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-23 17:55:54 ]
# parameters from EPICS run 100376
ebeam   =  4.325848 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-23 18:35:08 ]
# parameters from EPICS run 100377
ebeam   =  4.325687 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 19:16:33 ]
# parameters from EPICS run 100378
ebeam   =  4.3257 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 19:54:17 ]
# parameters from EPICS run 100379
ebeam   =  4.325727 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-23 21:40:16 ]
# parameters from EPICS run 100380
ebeam   =  4.3254 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-23 22:32:56 ]
# parameters from EPICS run 100381
ebeam   =  4.325417 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-23 23:16:04 ]
# parameters from EPICS run 100382
ebeam   =  4.325296 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.01e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.24601
FbusR.theta = -58.50
FbusR.pcentral = 1.24601
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24601
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-23 23:53:47 ]
# parameters from EPICS run 100383
ebeam   =  4.325447 
L.theta = 20.881
L.pcentral = 3.54334
FbusL.theta = 20.881
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54334
L.off_x = -4.92e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 00:27:49 ]
# parameters from EPICS run 100384
ebeam   =  4.325387 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -5.03e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-24 01:00:45 ]
# parameters from EPICS run 100385
ebeam   =  4.325376 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 01:37:47 ]
# parameters from EPICS run 100386
ebeam   =  4.325356 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 02:11:17 ]
# parameters from EPICS run 100387
ebeam   =  4.3254 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 03:00:36 ]
# parameters from EPICS run 100388
ebeam   =  4.325627 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-24 03:42:42 ]
# parameters from EPICS run 100389
ebeam   =  4.325727 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-24 04:18:28 ]
# parameters from EPICS run 100390
ebeam   =  4.325587 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.97e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-24 04:52:47 ]
# parameters from EPICS run 100391
ebeam   =  4.325627 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 05:30:55 ]
# parameters from EPICS run 100392
ebeam   =  4.325677 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.02e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-24 06:06:33 ]
# parameters from EPICS run 100393
ebeam   =  4.325677 
L.theta = 20.881
L.pcentral = 3.54334
FbusL.theta = 20.881
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54334
L.off_x = -4.87e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 06:50:57 ]
# parameters from EPICS run 100394
ebeam   =  4.325647 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 07:26:12 ]
# parameters from EPICS run 100395
ebeam   =  4.325667 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 08:17:32 ]
# parameters from EPICS run 100396
ebeam   =  4.325567 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.97e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 08:54:06 ]
# parameters from EPICS run 100397
ebeam   =  4.325577 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 12:34:38 ]
# parameters from EPICS run 100398
ebeam   =  0.000000 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.02e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 13:29:58 ]
# parameters from EPICS run 100399
ebeam   =  4.325687 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.02e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 13:41:54 ]
# parameters from EPICS run 100400
ebeam   =  4.325507 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-24 14:16:47 ]
# parameters from EPICS run 100401
ebeam   =  4.325687 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.93e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 14:50:05 ]
# parameters from EPICS run 100402
ebeam   =  4.325537 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 15:26:23 ]
# parameters from EPICS run 100403
ebeam   =  4.325607 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.50e-04


--------[ 2018-04-24 16:04:31 ]
# parameters from EPICS run 100404
ebeam   =  4.325858 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 17:03:08 ]
# parameters from EPICS run 100405
ebeam   =  4.325607 
L.theta = 20.8809
L.pcentral = 3.54334
FbusL.theta = 20.8809
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54334
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 17:49:56 ]
# parameters from EPICS run 100406
ebeam   =  4.325838 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-24 18:26:02 ]
# parameters from EPICS run 100407
ebeam   =  4.325697 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 19:06:29 ]
# parameters from EPICS run 100408
ebeam   =  4.325647 
L.theta = 20.881
L.pcentral = 3.54334
FbusL.theta = 20.881
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54334
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 19:44:13 ]
# parameters from EPICS run 100409
ebeam   =  4.325647 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.01e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 20:17:55 ]
# parameters from EPICS run 100410
ebeam   =  4.325577 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-24 20:53:39 ]
# parameters from EPICS run 100411
ebeam   =  4.325657 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 21:29:04 ]
# parameters from EPICS run 100412
ebeam   =  4.325587 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 22:08:58 ]
# parameters from EPICS run 100413
ebeam   =  4.325717 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.85e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 22:41:32 ]
# parameters from EPICS run 100414
ebeam   =  4.325597 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-24 23:14:42 ]
# parameters from EPICS run 100415
ebeam   =  4.325637 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.89e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-24 23:49:35 ]
# parameters from EPICS run 100416
ebeam   =  4.325657 
L.theta = 20.881
L.pcentral = 3.54334
FbusL.theta = 20.881
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54334
L.off_x = -4.88e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
