1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 
1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 
1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 
1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 
1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 
1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 
1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 
1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 
1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 
1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 
1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 
1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 
1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 
1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 
1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 
1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 
1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 
1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 
1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 

L.vdc.u2.tdc.offsets=
1868.4 1868.4 1868.4 1868.4 1868.4 1868.4 1868.4 1868.4 
1868.4 1868.4 1868.4 1868.4 1868.4 1868.4 1868.4 1868.4 
1864.9 1864.9 1864.9 1864.9 1864.9 1864.9 1864.9 1864.9 
1864.9 1864.9 1864.9 1864.9 1864.9 1864.9 1864.9 1864.9 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 
1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 
1867.7 1867.7 1867.7 1867.7 1867.7 1867.7 1867.7 1867.7 
1867.7 1867.7 1867.7 1867.7 1867.7 1867.7 1867.7 1867.7 
1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 
1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 
1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 
1868.9 1868.9 1868.9 1868.9 1868.9 1868.9 1868.9 1868.9 
1868.9 1868.9 1868.9 1868.9 1868.9 1868.9 1868.9 1868.9 
1870.9 1870.9 1870.9 1870.9 1870.9 1870.9 1870.9 1870.9 
1870.9 1870.9 1870.9 1870.9 1870.9 1870.9 1870.9 1870.9 
1869.9 1869.9 1869.9 1869.9 1869.9 1869.9 1869.9 1869.9 
1869.9 1869.9 1869.9 1869.9 1869.9 1869.9 1869.9 1869.9 
1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 
1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 1873.1 
1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 
1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 
1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 
1873.6 1873.6 1873.6 1873.6 1873.6 1873.6 1873.6 1873.6 
1873.6 1873.6 1873.6 1873.6 1873.6 1873.6 1873.6 1873.6 
1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 
1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 
1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 
1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 
1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 
1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 
1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 
1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 
1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 

L.vdc.v2.tdc.offsets=
1877.8 1877.8 1877.8 1877.8 1877.8 1877.8 1877.8 1877.8 
1877.8 1877.8 1877.8 1877.8 1877.8 1877.8 1877.8 1877.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 
1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 
1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 
1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 
1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 
1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 1875.7 
1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 
1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 
1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 
1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 
1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1885.8 1885.8 1885.8 1885.8 1885.8 1885.8 1885.8 1885.8 
1885.8 1885.8 1885.8 1885.8 1885.8 1885.8 1885.8 1885.8 
1882.2 1882.2 1882.2 1882.2 1882.2 1882.2 1882.2 1882.2 
1882.2 1882.2 1882.2 1882.2 1882.2 1882.2 1882.2 1882.2 
1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 
1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 1883.5 
1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 
1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 
1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 
1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 

# optics from GMp (ver 2016.09) with optimized ytar using 11 foils
L.vdc.matrixelem =  
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  8.408810E-04 8.442057E-02 9.449486E-03 1.401268E-03 5.804766E-03
D 1 0 0  -6.863472E-02 2.633718E-01 1.096637E-02 -7.253321E-02
D 2 0 0  -8.709827E-01 1.083691E+00 1.003629E+00
D 3 0 0  5.867637E+00 -1.518737E+00
D 4 0 0  1.229877E+03
D 0 0 2  -2.154263E-01 3.749098E-01 8.287139E-01
D 0 2 0  3.897802E-01 -3.943080E-01 -8.283024E-01
D 0 1 1  5.347850E-01 4.966573E-01 1.093291E-01
D 1 2 0  -2.046162E+01 8.346116E+00
D 1 0 2  -2.524674E+01 1.185899E+01
D 1 1 1  -1.496879E+01 -3.074163E+01
D 2 0 2  -9.683858E+02
D 2 1 1  6.718191E+01
D 2 2 0  1.350897E+01
D 0 1 3  2.050327E+02
D 0 3 1  3.290653E+02
D 0 0 4  4.718722E+01
D 0 4 0  -7.064057E+01
D 0 2 2  -2.394747E+02
T 0 1 1  -5.326648E-02
T 0 0 2  2.761228E-01
T 0 2 0  1.437412E-01
T 1 0 0  -2.483065E+00 5.734509E-01
T 2 0 0  -6.033555E+00
P 0 0 1  -6.453163E-01 -1.370498E-01 2.407263E-01 -5.863077E-02
P 0 1 0  -3.387389E-01 3.545635E-01 -6.087352E-02 1.131828E-02
P 1 0 1  5.183242E+00 -1.452658E+00 1.679792E+00
P 1 1 0  2.848368E+00 8.176078E-01 -3.509288E-01
P 2 0 1  -1.076304E+01 -1.339453E+02
P 2 1 0  -1.141117E+02 6.858845E+01
P 3 0 1  -2.798525E+01
P 3 1 0  -4.910034E+02
P 0 0 3  1.229476E+01 -1.116647E+01
P 0 1 2  -1.425811E+01 -2.742787E+01
P 0 2 1  -6.825084E-01 -1.498114E+01
P 0 3 0  -5.884300E+00 -1.023068E+01
P 1 0 3  -1.026114E+02
P 1 1 2  -1.118648E+02
P 1 2 1  -1.238305E+02
P 1 3 0  -2.082886E+02
P 0 0 0  1.095769E-04 1.389117E-05 -7.951811E-04 2.789273E-04
P 1 0 0  4.855840E-03 -2.132031E-03 3.582788E-03
P 2 0 0  2.107254E-01 -4.528732E-01
P 3 0 0  -2.132567E+00
Y 0 0 1  7.718169E-01 -1.091317E+00 -5.743573E-01
Y 0 1 0  -1.144779E+00 -7.836855E-01 1.267043E-01
Y 1 0 1  -7.129719E-01 -6.824180E+00
Y 1 1 0  -1.287153E+01 1.021388E+00
Y 2 0 1  4.197006E+02
Y 2 1 0  2.731020E+02
Y 0 1 2  2.545662E+01
Y 0 2 1  1.681826E+01
Y 0 3 0  2.492641E+01
Y 0 0 3  1.626668E+01
L 0 0 0 0  25.713
L 1 0 0 0  0.1650
L 2 0 0 0 -0.05
L 0 1 0 0 -11.6554
L 0 2 0 0 -9.4951

